LD1,LD2,NSP
-0.2673401842670819,-0.33469101045383043,1.0
-0.3280281604699822,-0.034031763694532355,1.0
-0.2609242328829278,0.24023461681033392,1.0
-0.17721849836221662,0.040137763297138786,1.0
-0.4484371840157185,-0.2533593092028954,1.0
-0.2127203328068679,-0.20392521263807264,1.0
-0.9281209760455623,0.16236520116127978,1.0
-0.7748937267160045,-0.036925897490714545,1.0
-0.7663367434812298,-0.015587999691336904,1.0
-0.45635398223010315,-0.36130398373504363,1.0
-0.6703198177182075,-0.32479852987871766,1.0
-0.7240623687991955,-0.48477170425122884,1.0
-0.7242418444348523,-0.6238210150809618,1.0
-0.8393892999710267,-0.7357774904426078,1.0
-0.7751692190941076,-0.3890590331642403,1.0
-1.011628975490088,0.22899303147776123,1.0
-0.7898271230495706,-0.0783522029854377,1.0
-1.4053059728752506,0.3404850694043047,1.0
-1.4953716791237688,1.475073896018623,1.0
-1.4032838233636575,1.1156091106358246,1.0
-1.4127040701872997,1.3102146566079231,1.0
-1.3974363355667454,1.2150338354591446,1.0
-0.8011999023481564,1.0172667716494737,1.0
-0.8988249020684085,0.9060046140753203,1.0
-0.9299504770784904,1.3354830476818982,1.0
-0.7772180819356438,1.0341858276125702,1.0
-0.7531731202074233,1.5756430376471673,1.0
-0.7931587358543429,1.0066646568550917,1.0
-0.3629872951027151,0.8041549797356445,1.0
-0.8277836309842763,1.7142699546851934,1.0
-0.7573668923816791,1.7474730795783269,1.0
-0.6913207347002018,1.5550246514351227,1.0
-0.5901332004313172,1.4245017840500336,1.0
-0.15852867590443212,0.1774647097818124,1.0
-0.340347075753194,0.19943773143116997,1.0
-0.473981713517298,0.28335388435012904,1.0
-0.42248297771602794,0.4195379097869348,1.0
-0.45948657087930245,-0.21736144538749388,1.0
-0.6372454985812642,0.08165885132162973,1.0
-0.7126883329881543,0.44860838763735406,1.0
-0.1988940903000813,0.4281751145963713,1.0
-0.10721667457224839,-0.15321568876433056,1.0
-0.3034075981854258,0.08468150385894559,1.0
-0.0969003355987171,0.649887875035645,1.0
2.9437620618823725,2.021118380185105,3.0
2.824442742977948,1.7522937541356327,3.0
0.8660628663187195,1.2738480128454828,3.0
2.651734874688731,1.8783774327589524,3.0
-0.7244517941133848,-0.8442312501211232,1.0
-0.8685680657494884,-1.0169143057644052,1.0
-0.8788620988209518,-0.762730000081162,1.0
-0.9114759611234718,-0.3006606282426029,1.0
-0.8494312102731637,-0.47525726315485267,1.0
-0.9876572667114555,-0.7914944167600158,1.0
-1.041794457341703,-0.8366099780355287,1.0
-0.8743073555100901,-0.781177258914155,1.0
-1.0218091011507444,-0.9507357776021602,1.0
-1.2389978888247837,-0.72917802206615,1.0
-1.3091543853853125,-0.6270208729498014,1.0
-0.4985589533314222,-0.26496829802196137,1.0
-0.5509804939259014,0.1037949516905145,1.0
-0.7906278384971834,0.7997021995488961,1.0
-0.5327776664319102,0.48127636596137996,1.0
-0.5974399067263704,0.8049583429852514,1.0
-0.5800696641089692,0.674172496113016,1.0
-0.7828693809470791,0.2518547601055737,1.0
-0.9048832100651075,-0.04090766474008711,1.0
-1.1194623502589516,-0.27006949057370233,1.0
0.5219918163534539,1.4326795405302817,1.0
0.5032748999139747,1.4440438488534895,3.0
0.6568809187842906,1.8299795881157201,3.0
3.7452389404792465,3.0441665290674105,3.0
5.608587214520946,3.2322731272936616,3.0
5.807810226075907,3.5577048488729868,3.0
5.808517879430062,3.4298412944178973,3.0
5.847830700221763,3.5757753425319403,3.0
5.715048547904399,3.5817380098758567,3.0
-0.8874143796090354,0.03153725578249518,1.0
-0.58871578939335,-0.37999140216036975,1.0
-0.45253872897725655,-0.41645939574428487,1.0
-0.3786412332799389,-0.09339424933439532,1.0
-0.4877132673415332,-0.08313961588721368,1.0
-0.3878459443946124,-0.006627025649794336,1.0
-0.2795248948635231,-0.00034589930388286564,1.0
-0.36774408722784946,-0.15121976697100598,1.0
-0.2906803733368772,-0.27329277290622644,1.0
-0.19251403012074125,-0.006978135560907676,1.0
-0.02694186543828123,-0.1388816162034161,1.0
0.10675851873710099,-0.23150435771853478,1.0
0.18057918939022435,-0.012469339064683066,1.0
0.17942523882657294,-0.01913465151387148,1.0
0.07060649011991679,-0.1591054977511626,1.0
0.10647388997487502,-0.22149538486663625,1.0
3.9629093014202197,1.253220792459504,3.0
1.9975897543675991,0.495019049693239,1.0
1.905978834636324,0.3384837517821031,1.0
-0.33761452454794394,0.22114782531150678,1.0
-0.6408077058845103,0.4278897680316919,1.0
-0.4576757869506638,0.5100895051701647,1.0
-0.2755764817214538,0.5619123958137748,1.0
-0.8417827319431602,0.6360359838506631,1.0
-0.5672638804428485,0.46070766663345936,1.0
-0.3884829901682745,0.3740941803328976,1.0
-0.3849066523741924,0.4376205752025753,1.0
-0.36727944302701376,0.4998337985434737,1.0
-0.4497655024054459,0.4903178938486071,1.0
-0.6498115836688584,0.22613287526970494,1.0
-0.48914259466517696,0.539438561125351,1.0
-0.23438148424880859,0.6284657064638262,1.0
0.00874784689121411,0.7376093034850114,1.0
5.159647868829411,2.2849178162362795,3.0
4.360157420902939,1.8785343785756536,3.0
4.343698904666403,2.1567673499932796,3.0
5.193917344755051,2.5799153857974595,3.0
4.553469257318096,2.3201407021954417,3.0
4.48897911069848,2.3649899106267855,3.0
5.378315110031463,2.6114034057805524,3.0
5.278863896699155,2.908789826912921,3.0
4.409012180213928,2.7065383545962183,3.0
4.112722821158223,2.9876565473270094,3.0
2.3439952699221784,2.784780035344689,3.0
4.217502179118222,2.9353110781518743,3.0
5.999427242447243,3.1709491400132386,3.0
6.131024624978636,2.9150441799331492,3.0
8.061938584404421,3.4794851167583434,3.0
4.679162743697884,2.741273874481193,3.0
7.400727693935743,3.3398768127108878,3.0
6.726480672444906,2.8722794098843645,3.0
4.301736110245422,2.8613256724278884,3.0
5.965433210159525,3.4187835541075025,3.0
-0.5668803153187535,-0.5946325823666792,1.0
-0.10705853602283051,-1.4866162226337596,1.0
-0.487931366750757,-0.5759354726284256,1.0
-0.6281780429052318,0.08291329381520007,1.0
-0.522664282734057,0.25753215059326806,1.0
-0.4249129427780791,-0.040552036738026445,1.0
-0.38931112361584974,-0.32782093833272424,1.0
-0.53802214895495,-0.08815398028421008,1.0
-0.28579113686783936,-0.24463613032932777,1.0
-0.3217007982974843,-0.19433508872220695,1.0
-0.6640385390128942,0.6666172817281608,1.0
-0.6233031066090206,0.8349677322180818,1.0
-0.47817944846683963,0.8631081169240196,1.0
-0.6495501620686767,0.7345740245881247,1.0
-0.7291205405381461,0.3417807683925608,1.0
-0.816021874600249,0.6006375951862554,1.0
-0.7024444724829363,0.3040504545114634,1.0
-0.9308513383348879,0.423882247115624,1.0
-0.20647120792590634,-0.10681561868800178,1.0
-0.2235288344084684,-0.5301393130744961,1.0
-0.340393815385844,-0.7490472203916322,1.0
-0.37998462561483315,-0.97964036909764,1.0
-0.9780043767646515,2.5764378902900456,1.0
-0.5192658738015101,-0.46600107706386734,1.0
-0.6181118048523392,-0.20576790132433878,1.0
-0.6040846367160354,-0.2868799324245079,1.0
-0.32728989519854107,-0.1741671060997533,1.0
-0.1663474301894083,-0.0216073229068974,1.0
-0.6889181466283383,0.5195708347399569,1.0
-0.446892164906431,0.2749613529127436,1.0
-0.6343219315239464,0.15959416511157806,1.0
-0.47298203689186014,0.1916102059920472,1.0
-0.5851463619677081,0.3539245578026987,1.0
-0.6979295599613708,0.3393212567898969,1.0
-0.6747331245889543,0.5969309210294562,1.0
-0.7641836176875981,0.5391141558116731,1.0
-1.1092332099132776,0.30777646544024506,1.0
-0.8867744287241897,0.5304637458955951,1.0
-0.40383677386036765,0.422096820625964,1.0
-0.4118757572885251,0.34399990984333784,1.0
-0.20516277602027697,0.46167258073697165,1.0
0.39741463361750395,0.6933057413317538,1.0
0.3260750881912574,0.8449349016306754,1.0
-0.08420280522064,0.47284854344281185,1.0
-0.10202273304300023,0.6126522012336167,1.0
0.03807970131150774,0.6626175188242794,1.0
1.5503811274765331,1.1642321394744382,1.0
1.5266900447187977,1.1415398527495086,1.0
1.6445288032443068,1.0382028066508557,1.0
1.6639929098957194,0.8752730747233499,1.0
1.6143294124688123,1.0753366349210245,1.0
1.4956557107949,1.111802380439461,1.0
1.5747035111438707,1.2685639514731113,1.0
2.176388918525404,1.0883027902901328,1.0
1.6983042460315545,1.1236923250123914,1.0
2.0456707903008917,1.2036289797296051,1.0
-0.02781781614580253,0.6777408032901047,1.0
-0.011432151012588734,0.715377243793664,1.0
-0.08863186481279302,0.7181056502713115,1.0
0.7114182352232444,1.2837326403898932,1.0
0.6632343658300032,1.1085434490590287,1.0
2.1726822979693567,2.045663930537953,3.0
2.151036776226259,2.3633035394370983,3.0
3.985495566580743,2.7942802848492887,3.0
4.033874900642162,2.967462013382374,3.0
6.038095608495396,2.5891463703194613,3.0
5.667838161646669,3.2538547649234184,3.0
5.681534205469215,3.398104485885454,3.0
3.9908579709580265,3.0504412850117446,3.0
4.219524457146237,3.1530673201107704,3.0
4.48194936223952,2.8560951196461004,3.0
4.370941559069926,2.7384780925924463,3.0
4.487139705644815,2.328429467335048,3.0
6.153702432833153,2.950100408260355,3.0
4.322976686554042,2.22944532774814,3.0
4.039264755491167,2.0247793661897107,3.0
-0.08779101235448412,0.6484559028798371,1.0
-0.1957974385055665,0.14384885455639698,1.0
-0.18115549661373964,0.19341270599164267,1.0
-0.9392475115702162,0.44235972154489955,1.0
-0.8668515066517412,0.5477905832062478,1.0
-0.9948224088166029,0.7036500964095681,1.0
-0.7319732435099402,0.8888995708083893,1.0
-0.6078218726486937,0.708148815510984,1.0
2.354900263578439,3.6702315361204567,3.0
-0.31678802819192137,0.8344114951575713,1.0
0.7917853510702425,-0.34544335760557776,1.0
-0.057191008666595856,0.49996395465842947,1.0
1.265106121195174,-0.1150168925643766,1.0
1.3405314401854842,-0.1369364587972519,1.0
2.0087699219153308,-0.5432659888307741,1.0
1.6054378784231014,-0.39937902505591494,1.0
1.7105819896284276,-0.5291405980286885,1.0
1.983373635442728,-0.4714060951404702,1.0
1.8317076120247844,-0.39631608653652517,1.0
1.834068429768319,-0.43034904147824943,1.0
2.5150158351169414,-0.5014392662988788,1.0
2.598201099563073,-0.47621301258334836,1.0
2.2849995619562895,-0.46280255198127257,1.0
2.300954804892612,-0.6638031120082789,1.0
1.720067073676164,-0.5843572069887888,1.0
1.1951926009685554,-0.23162752668877387,1.0
-0.6110029468525572,0.5513455515524689,1.0
-0.3400889321006068,0.41703823140044727,1.0
-0.29259086807653006,0.3372773021040673,1.0
-0.06987197559453878,0.16308304285304798,1.0
-0.023169657990971818,0.10004602855186245,1.0
-0.49919915044471824,0.4583233453980707,1.0
0.30792618332560606,0.3537886428803156,1.0
0.33213747322661913,0.5679877163957228,1.0
-0.16833642401357038,0.5074210028226165,1.0
0.4747520285767503,0.13151069966970677,1.0
0.4709567306038344,-0.14468494021521167,1.0
0.440008176021291,-0.19963487772830218,1.0
0.4551796540495244,-0.4647840238036739,1.0
0.5560192818936174,-0.861797733679464,1.0
0.4695224202025245,-0.6717471663799031,1.0
-0.10739801546666285,-0.07910513522658068,1.0
0.07190445990730963,-0.017635719582545843,1.0
0.310403423308463,-0.16680713954954857,1.0
0.6512262320033104,-0.2083277365212746,1.0
1.22541823064523,-0.4578603825344784,1.0
-0.850278311148271,-0.6658846140077134,2.0
2.5944032544395057,-1.6067254741950494,1.0
2.6783440530444467,-1.389900698301449,1.0
2.137299472218062,-1.176889256068779,1.0
1.8045747102606975,-1.0713977076445793,1.0
1.4473762037608997,-1.0152341763143795,1.0
1.2391828855855669,-0.959320615170284,1.0
0.9149879187304705,-0.8526657445708888,1.0
0.7065243289866899,-0.806315302064503,1.0
0.7352592406094149,-1.0028163682625935,1.0
0.5914359615757555,-1.0311075698474534,1.0
0.614217355705917,-0.9858979997244306,1.0
0.5691218293764065,-0.7551606602182621,1.0
0.2460964003160889,-1.0164651055490779,1.0
0.10084323438022884,-0.6112520173245733,1.0
-0.35972914054196403,-0.2992259006915219,1.0
-0.26954695164007486,-0.3435609603199219,1.0
-0.1343435558659081,-0.6407892285974023,1.0
0.7939724446549973,-1.1591888333929903,1.0
1.3523591924710952,-1.2259360258197853,1.0
1.385356873552733,-1.2204948035029575,1.0
0.957496723148388,-0.790713911488325,1.0
-0.10332112027648345,-0.08722943631255795,1.0
-0.12558075492070644,-0.11399882219829173,1.0
1.8650335330666534,0.8779332539491095,1.0
2.522655539838929,1.2095165908226428,1.0
2.2119561389270936,0.9228597767803999,1.0
0.21530745527854403,-0.6223557847823018,1.0
1.2495435249373028,-1.5870449799748783,1.0
2.0950580726133263,-1.8847286715356895,1.0
1.7196032483832773,-1.756938439058215,1.0
0.9407337786273966,-1.2606431416790493,1.0
1.0769470143907807,-1.2608268825025013,1.0
1.171763043991235,-1.2164841277729754,1.0
0.6817194911116828,-1.2864713053881272,1.0
0.7522563962195395,-2.1887830096026133,2.0
0.22704402035397375,-1.7557876601579492,2.0
0.3393554296246,-1.7513627329188532,2.0
0.4225665016288832,-1.7594297162549157,2.0
1.3132594972539124,-1.2372265223963974,1.0
